영역,구분,지표명,의존지표,설명,코드,,
[3] 고객,고급,상위10퍼고객매출비중,"총매출액, 총고객수",상위 10% 고객의 매출 기여도,"def top10_percent_customer_revenue_contribution(df, filter_condition=None):
    """"""상위10퍼고객매출비중""""""
    # 1. 고객별 매출액 계산
    customer_revenue = total_revenue(df, group_by='고객ID', filter_condition=filter_condition)
    
    # 2. 전체 고객 수의 10% 계산
    total_customers = len(customer_revenue)
    top_10_percent_count = max(1, int(total_customers * 0.1))
    
    # 3. 상위 10% 고객 추출
    top_customers = top_n_extractor(customer_revenue.sort_values('매출액', ascending=False), n=top_10_percent_count)
    
    # 4. 상위 10% 고객의 매출 기여도 계산
    contribution_data = contribution_calculator(df, '매출액', group_by='고객ID', filter_condition=filter_condition)
    top_contribution = contribution_data[contribution_data['고객ID'].isin(top_customers['고객ID'])]
    
    # 5. 상위 10% 고객의 총 기여도
    total_contribution = top_contribution['기여도(%)'].sum()
    
    return {
        '상위10퍼고객수': top_10_percent_count,
        '전체고객수': total_customers,
        '상위10퍼매출기여도(%)': round(total_contribution, 2),
        '상위고객목록': top_customers
    }",,
[3] 고객,비율,다중구매고객비율,추가필터적용,여러 상품 구매 고객 비율,"def multi_purchase_customer_ratio(df, filter_condition=None):
    """"""다중구매고객비율""""""
    # 여러 상품을 구매한 고객 비율 계산
    conditions_config = {
        'conditions': [
            {'column': '구매상품수', 'operator': '>', 'value': 1}
        ],
        'logic': 'AND'
    }
    
    # 고객별 구매 상품 수 계산 후 다중조건 적용
    customer_products = df.groupby('고객ID')['상품명'].nunique().reset_index()
    customer_products.columns = ['고객ID', '구매상품수']
    
    result = multi_condition_calculator(customer_products, conditions_config)
    
    return result",,
[3] 고객,평균,고객당평균구매상품수,"총상품수, 총고객수",고객별 평균 구매 상품수,"def average_products_per_customer(df, filter_condition=None):
    """"""고객당평균구매상품수""""""
    # 1. 고객별 구매 상품 수
    products_data = total_products(df, group_by='고객ID', filter_condition=filter_condition)
    
    # 2. 전체 고객 수
    customers_data = total_customers(df, filter_condition=filter_condition)
    
    # 3. 평균 계산
    if customers_data > 0:
        average_products = products_data['상품수'].mean().round(2)
    else:
        average_products = 0
    
    return {
        '전체고객수': customers_data,
        '총구매상품수': products_data['상품수'].sum(),
        '고객당평균구매상품수': average_products
    }",,
[3] 고객,비율,신규고객비율,추가필터적용,분석 기간 내 신규 고객 비율,"def new_customer_ratio(df, analysis_start_date, filter_condition=None):
    """"""신규고객비율""""""
    # 분석 기간 내 신규 고객 비율 계산
    df['주문일시'] = pd.to_datetime(df['주문일시'])
    
    # 각 고객의 첫 구매일 계산
    first_purchase = df.groupby('고객ID')['주문일시'].min().reset_index()
    first_purchase.columns = ['고객ID', '첫구매일']
    
    # 분석 기간 내 첫 구매 조건
    analysis_start = pd.to_datetime(analysis_start_date)
    first_purchase['신규고객여부'] = first_purchase['첫구매일'] >= analysis_start
    
    conditions_config = {
        'conditions': [
            {'column': '신규고객여부', 'operator': '==', 'value': True}
        ],
        'logic': 'AND'
    }
    
    result = multi_condition_calculator(first_purchase, conditions_config)
    
    return result",,
[3] 고객,비율,기존고객이탈률,추가필터적용,일정 기간 구매 중단 고객 비율,"def existing_customer_churn_rate(df, churn_days=90, filter_condition=None):
    """"""기존고객이탈률""""""
    # 고객 이탈률 분석
    churn_result = churn_analyzer(df, '고객ID', '주문일시', churn_days, filter_condition)
    
    return churn_result",,
[3] 고객,비율,재구매고객매출비중,"재구매율, 총매출액",재구매 고객의 매출 기여도,"def repurchase_customer_revenue_contribution(df, filter_condition=None):
    """"""재구매고객매출비중""""""
    # 1. 고객별 구매 횟수 계산
    customer_orders = df.groupby('고객ID').size().reset_index(name='구매횟수')
    repurchase_customers = customer_orders[customer_orders['구매횟수'] >= 2]['고객ID'].tolist()
    
    # 2. 재구매 고객들의 매출 기여도 계산
    repurchase_df = df[df['고객ID'].isin(repurchase_customers)]
    
    # 3. 기여도 계산
    contribution_data = contribution_calculator(df, '매출액', filter_condition=filter_condition)
    repurchase_contribution = contribution_calculator(repurchase_df, '매출액', filter_condition=filter_condition)
    
    # 4. 재구매 고객 매출 비중
    if contribution_data > 0:
        repurchase_ratio = (repurchase_contribution / contribution_data * 100).round(2)
    else:
        repurchase_ratio = 0
    
    return {
        '전체매출액': contribution_data,
        '재구매고객매출액': repurchase_contribution,
        '재구매고객매출비중(%)': repurchase_ratio,
        '재구매고객수': len(repurchase_customers)
    }",,
[3] 고객,고급,고객재구매횟수분포,추가필터적용,고객별 재구매 횟수 분포,"def customer_repurchase_count_distribution(df, filter_condition=None):
    """"""고객재구매횟수분포""""""
    # 1. 고객별 구매 횟수 계산
    customer_purchase_count = df.groupby('고객ID').size().reset_index(name='구매횟수')
    
    # 2. 구매 횟수 분포 분석 (구간: 1회, 2회, 3회, 4회, 5회 이상)
    bins = [0, 1, 2, 3, 4, float('inf')]
    labels = ['1회', '2회', '3회', '4회', '5회이상']
    
    distribution_result = distribution_analyzer(
        customer_purchase_count, '구매횟수', bins=bins, labels=labels, filter_condition=filter_condition
    )
    
    return distribution_result",,
[3] 고객,평균,고객평균LTV,"총매출액, 총고객수",고객별 평균 생애가치,"def customer_average_ltv(df, filter_condition=None):
    """"""고객평균LTV""""""
    # 1. 고객별 LTV 계산
    ltv_data = ltv_calculator(df, '고객ID', '매출액', '주문일시', filter_condition=filter_condition)
    
    # 2. 평균 LTV 계산
    average_current_ltv = ltv_data['현재LTV'].mean().round(0)
    average_predicted_ltv = ltv_data['예상LTV'].mean().round(0)
    
    # 3. LTV 분포 통계
    ltv_stats = {
        '전체고객수': len(ltv_data),
        '평균현재LTV': average_current_ltv,
        '평균예상LTV': average_predicted_ltv,
        '중간값현재LTV': ltv_data['현재LTV'].median().round(0),
        '중간값예상LTV': ltv_data['예상LTV'].median().round(0),
        '최대현재LTV': ltv_data['현재LTV'].max(),
        '최대예상LTV': ltv_data['예상LTV'].max()
    }
    
    return ltv_stats",,
[4] 채널,비율,채널별매출비중,"총매출액, 점유율",채널별 매출액 점유율 (전체 대비 비중),"def channel_revenue_share(df, filter_condition=None):
    """"""채널별매출비중""""""
    # 채널별 매출액 점유율 계산
    return market_share_calculator(df, '매출액', group_by='채널명', filter_condition=filter_condition)",,
[4] 채널,비율,채널별주문수비중,"총주문건수, 점유율",채널별 주문수 점유율 (전체 대비 비중),"def channel_order_share(df, filter_condition=None):
    """"""채널별주문수비중""""""
    # 채널별 주문수 점유율 계산
    return market_share_calculator(df, '주문건수', group_by='채널명', filter_condition=filter_condition)",,
[4] 채널,순위,채널별업체매출순위,"총매출액, 순위, 상위N개",채널 내 업체별 매출 순위 (채널별 분석),"def channel_vendor_revenue_ranking(df, channel_name, filter_condition=None):
    """"""채널별업체매출순위""""""
    # 1. 특정 채널 데이터 필터링
    channel_df = df[df['채널명'] == channel_name].copy()
    
    if filter_condition:
        channel_df = apply_filter(channel_df, filter_condition)
    
    # 2. 채널 내 업체별 매출액 계산
    vendor_revenue = total_revenue(channel_df, group_by='업체명')
    
    # 3. 순위 계산
    ranked_data = ranking_calculator(vendor_revenue, '매출액')
    
    # 4. 상위 업체들 추출
    return top_n_extractor(ranked_data, n=30)",,
[4] 채널,비율,채널별업체점유율,"총매출액, 점유율",채널 내 업체별 매출 점유율,"def channel_vendor_market_share(df, channel_name, filter_condition=None):
    """"""채널별업체점유율""""""
    # 1. 특정 채널 데이터 필터링
    channel_df = df[df['채널명'] == channel_name].copy()
    
    # 2. 채널 내 업체별 점유율 계산
    return market_share_calculator(channel_df, '매출액', group_by='업체명', filter_condition=filter_condition)",,
[4] 채널,고급,채널매출성장률,"총매출액, 변동률",채널별 매출액 성장률 (기간 대비),"def channel_revenue_growth_rate(current_df, previous_df, filter_condition=None):
    """"""채널매출성장률""""""
    # 채널별 매출액 성장률
    growth_data = change_analyzer(
        current_df, previous_df, '매출액',
        group_by='채널명', filter_condition=filter_condition
    )
    
    return growth_data.sort_values('변동률(%)', ascending=False)",,
[4] 채널,고급,채널주문수성장률,"총주문건수, 변동률",채널별 주문수 성장률 (기간 대비),"def channel_order_growth_rate(current_df, previous_df, filter_condition=None):
    """"""채널주문수성장률""""""
    # 채널별 주문수 성장률
    growth_data = change_analyzer(
        current_df, previous_df, '주문건수',
        group_by='채널명', filter_condition=filter_condition
    )
    
    return growth_data.sort_values('변동률(%)', ascending=False)",,
[4] 채널,고급,채널점유율추세,"총매출액, 점유율, 추세",채널 점유율의 시계열 변화 추세,"def channel_market_share_trend(df_list, filter_condition=None):
    """"""채널점유율추세""""""
    # 1. 각 기간별 채널 점유율 계산
    period_shares = []
    
    for i, df in enumerate(df_list):
        share_data = market_share_calculator(df, '매출액', group_by='채널명', filter_condition=filter_condition)
        share_data['기간'] = i + 1
        period_shares.append(share_data)
    
    # 2. 전체 추세 데이터 결합
    trend_data = pd.concat(period_shares, ignore_index=True)
    
    # 3. 채널별 점유율 추세 분석
    trend_result = []
    for channel in trend_data['채널명'].unique():
        channel_trend = trend_data[trend_data['채널명'] == channel].sort_values('기간')
        
        # 추세 분석
        trend_analysis = trend_analyzer([channel_trend], '점유율(%)', group_by='채널명')
        trend_analysis['채널명'] = channel
        trend_result.append(trend_analysis)
    
    return pd.concat(trend_result, ignore_index=True)",,
[4] 채널,고급,채널별매출순위변동,"총매출액, 순위, 변동률",채널간 매출 순위 변동률,"def channel_revenue_ranking_change(current_df, previous_df, filter_condition=None):
    """"""채널별매출순위변동""""""
    # 1. 현재 기간 채널별 매출 순위
    current_revenue = total_revenue(current_df, group_by='채널명', filter_condition=filter_condition)
    current_ranking = ranking_calculator(current_revenue, '매출액')
    
    # 2. 이전 기간 채널별 매출 순위
    previous_revenue = total_revenue(previous_df, group_by='채널명', filter_condition=filter_condition)
    previous_ranking = ranking_calculator(previous_revenue, '매출액')
    
    # 3. 순위 변동 분석
    ranking_change = change_analyzer(
        current_ranking, previous_ranking, '순위',
        group_by='채널명', filter_condition=None
    )
    
    return ranking_change.sort_values('변동률(%)', ascending=False)",,
[4] 채널,고급,채널내업체매출순위변동,"총매출액, 순위, 변동률",채널 내 업체별 매출 순위 변동률,"def channel_vendor_ranking_change(current_df, previous_df, channel_name, filter_condition=None):
    """"""채널내업체매출순위변동""""""
    # 1. 특정 채널 데이터만 필터링
    current_channel = current_df[current_df['채널명'] == channel_name].copy()
    previous_channel = previous_df[previous_df['채널명'] == channel_name].copy()
    
    # 2. 현재 기간 채널 내 업체별 매출 순위
    current_revenue = total_revenue(current_channel, group_by='업체명', filter_condition=filter_condition)
    current_ranking = ranking_calculator(current_revenue, '매출액')
    
    # 3. 이전 기간 채널 내 업체별 매출 순위
    previous_revenue = total_revenue(previous_channel, group_by='업체명', filter_condition=filter_condition)
    previous_ranking = ranking_calculator(previous_revenue, '매출액')
    
    # 4. 순위 변동 분석
    ranking_change = change_analyzer(
        current_ranking, previous_ranking, '순위',
        group_by='업체명', filter_condition=None
    )
    
    return ranking_change.sort_values('변동률(%)', ascending=False)",,
[4] 채널,순위,채널내상품매출순위,"총매출액, 순위, 상위N개",채널별 상품 매출 순위 (채널별 분석),"def channel_product_revenue_ranking(df, channel_name, filter_condition=None):
    """"""채널내상품매출순위""""""
    # 1. 특정 채널 데이터 필터링
    channel_df = df[df['채널명'] == channel_name].copy()
    
    # 2. 채널 내 상품별 매출액 계산
    product_revenue = total_revenue(channel_df, group_by='상품명', filter_condition=filter_condition)
    
    # 3. 순위 계산
    ranked_data = ranking_calculator(product_revenue, '매출액')
    
    # 4. 상위 상품들 추출
    return top_n_extractor(ranked_data, n=50)",,
[4] 채널,비율,채널별취소율,취소율,채널별 주문 취소율,"def channel_cancellation_rate(df, filter_condition=None):
    """"""채널별취소율""""""
    return cancellation_rate(df, group_by='채널명', filter_condition=filter_condition)",,
[4] 채널,비율,채널별반품율,반품률,채널별 상품 반품률,"def channel_return_rate(df, filter_condition=None):
    """"""채널별반품율""""""
    return return_rate(df, group_by='채널명', filter_condition=filter_condition)",,
[4] 채널,비율,채널별클레임율,"취소율, 반품률, 지표결합",채널별 종합 클레임율 (취소+반품),"def channel_claim_rate(df, filter_condition=None):
    """"""채널별클레임율""""""
    # 1. 채널별 취소율과 반품률 계산
    cancel_data = cancellation_rate(df, group_by='채널명', filter_condition=filter_condition)
    return_data = return_rate(df, group_by='채널명', filter_condition=filter_condition)
    
    # 2. 데이터 병합
    merged_data = pd.merge(cancel_data, return_data, on='채널명', how='outer').fillna(0)
    
    # 3. 취소율과 반품률 결합하여 클레임율 계산
    combine_config = {
        'operation': 'add',
        'columns': ['취소율(%)', '반품률(%)']
    }
    
    claim_data = metric_combiner(merged_data, combine_config)
    claim_data = claim_data.rename(columns={'결합지표': '클레임율(%)'})
    
    return claim_data.sort_values('클레임율(%)', ascending=False)",,
[4] 채널,고급,채널딜기여도,"총매출액, 기여도",특정 채널의 딜/프로모션 매출 기여도,"def channel_deal_contribution(df, deal_channel_name, filter_condition=None):
    """"""채널딜기여도""""""
    # 1. 특정 딜 채널의 매출 기여도 계산
    deal_contribution = contribution_calculator(df, '매출액', group_by='채널명', filter_condition=filter_condition)
    
    # 2. 특정 채널의 기여도 추출
    channel_contribution = deal_contribution[deal_contribution['채널명'] == deal_channel_name]
    
    if len(channel_contribution) > 0:
        return {
            '채널명': deal_channel_name,
            '매출액': channel_contribution['매출액'].iloc[0],
            '기여도(%)': channel_contribution['기여도(%)'].iloc[0],
            '누적기여도(%)': channel_contribution['누적기여도(%)'].iloc[0]
        }
    else:
        return {
            '채널명': deal_channel_name,
            '매출액': 0,
            '기여도(%)': 0,
            '누적기여도(%)': 0
        }",,
[5] 카테고리,집계,카테고리중분류별매출,"총매출액, 카테고리분류",중분류별 매출액 집계,"def category_mid_revenue(df, filter_condition=None):
    """"""카테고리중분류별매출""""""
    # 1. 중분류 카테고리 분류
    df_mid = category_classifier(df, category_type='중분류', filter_condition=filter_condition)
    
    # 2. 중분류별 매출액 집계
    return total_revenue(df_mid, group_by='중분류명')",,
[5] 카테고리,순위,카테고리중분류별업체매출순위,"총매출액, 순위, 상위N개, 카테고리분류",중분류 내 업체별 매출 순위,"def category_mid_vendor_revenue_ranking(df, mid_category_name, filter_condition=None):
    """"""카테고리중분류별업체매출순위""""""
    # 1. 중분류 카테고리 분류
    df_mid = category_classifier(df, category_type='중분류', filter_condition=filter_condition)
    
    # 2. 특정 중분류 필터링
    df_filtered = df_mid[df_mid['중분류명'] == mid_category_name]
    
    # 3. 업체별 매출액 계산 및 순위
    vendor_revenue = total_revenue(df_filtered, group_by='업체명')
    ranked_data = ranking_calculator(vendor_revenue, '매출액')
    
    # 4. 상위 업체들 추출
    return top_n_extractor(ranked_data, n=30)",,설명
[5] 카테고리,순위,카테고리중분류별상품매출순위,"총매출액, 순위, 상위N개, 카테고리분류",중분류 내 상품별 매출 순위,"def category_mid_product_revenue_ranking(df, mid_category_name, filter_condition=None):
    """"""카테고리중분류별상품매출순위""""""
    # 1. 중분류 카테고리 분류
    df_mid = category_classifier(df, category_type='중분류', filter_condition=filter_condition)
    
    # 2. 특정 중분류 필터링
    df_filtered = df_mid[df_mid['중분류명'] == mid_category_name]
    
    # 3. 상품별 매출액 계산 및 순위
    product_revenue = total_revenue(df_filtered, group_by='상품명')
    ranked_data = ranking_calculator(product_revenue, '매출액')
    
    # 4. 상위 상품들 추출
    return top_n_extractor(ranked_data, n=50)",,채널별 매출액 점유율 (전체 대비 비중)
[5] 카테고리,비율,카테고리중분류별업체시장점유율,"총매출액, 점유율, 카테고리분류",중분류 내 업체별 점유율,"def category_mid_vendor_market_share(df, mid_category_name, filter_condition=None):
    """"""카테고리중분류별업체시장점유율""""""
    # 1. 중분류 카테고리 분류
    df_mid = category_classifier(df, category_type='중분류', filter_condition=filter_condition)
    
    # 2. 특정 중분류 필터링
    df_filtered = df_mid[df_mid['중분류명'] == mid_category_name]
    
    # 3. 중분류 내 업체별 점유율 계산
    return market_share_calculator(df_filtered, '매출액', group_by='업체명')",,채널별 주문수 점유율 (전체 대비 비중)
[5] 카테고리,집계,카테고리중분류별주문수,"총주문건수, 카테고리분류",중분류별 주문건수 집계,"def category_mid_orders(df, filter_condition=None):
    """"""카테고리중분류별주문수""""""
    # 1. 중분류 카테고리 분류
    df_mid = category_classifier(df, category_type='중분류', filter_condition=filter_condition)
    
    # 2. 중분류별 주문건수 집계
    return total_orders(df_mid, group_by='중분류명')",,채널 내 업체별 매출 순위 (채널별 분석)
[5] 카테고리,평균,카테고리중분류별평균주문금액,"평균주문금액, 카테고리분류",중분류별 평균주문금액,"def category_mid_avg_order_value(df, filter_condition=None):
    """"""카테고리중분류별평균주문금액""""""
    # 1. 중분류 카테고리 분류
    df_mid = category_classifier(df, category_type='중분류', filter_condition=filter_condition)
    
    # 2. 중분류별 평균주문금액 계산
    return average_order_value(df_mid, group_by='중분류명')",,채널 내 업체별 매출 점유율
[5] 카테고리,고급,카테고리중분류별매출순위변동,"총매출액, 순위, 변동률, 카테고리분류",중분류별 매출 순위 변동,"def category_mid_revenue_ranking_change(current_df, previous_df, filter_condition=None):
    """"""카테고리중분류별매출순위변동""""""
    # 1. 현재 기간 중분류별 매출 순위
    current_mid = category_classifier(current_df, category_type='중분류', filter_condition=filter_condition)
    current_revenue = total_revenue(current_mid, group_by='중분류명')
    current_ranking = ranking_calculator(current_revenue, '매출액')
    
    # 2. 이전 기간 중분류별 매출 순위
    previous_mid = category_classifier(previous_df, category_type='중분류', filter_condition=filter_condition)
    previous_revenue = total_revenue(previous_mid, group_by='중분류명')
    previous_ranking = ranking_calculator(previous_revenue, '매출액')
    
    # 3. 순위 변동 분석
    ranking_change = change_analyzer(
        current_ranking, previous_ranking, '순위',
        group_by='중분류명', filter_condition=None
    )
    
    return ranking_change.sort_values('변동률(%)', ascending=False)",,채널별 매출액 성장률 (기간 대비)
[5] 카테고리,비율,카테고리중분류별점유율,"총매출액, 점유율, 카테고리분류",중분류별 매출 점유율,"def category_mid_market_share(df, filter_condition=None):
    """"""카테고리중분류별점유율""""""
    # 1. 중분류 카테고리 분류
    df_mid = category_classifier(df, category_type='중분류', filter_condition=filter_condition)
    
    # 2. 중분류별 매출 점유율 계산
    return market_share_calculator(df_mid, '매출액', group_by='중분류명')",,채널별 주문수 성장률 (기간 대비)
[5] 카테고리,고급,카테고리중분류별점유율추세,"총매출액, 점유율, 추세, 카테고리분류",중분류별 점유율 시계열 추세,"def category_mid_market_share_trend(df_list, filter_condition=None):
    """"""카테고리중분류별점유율추세""""""
    # 1. 각 기간별 중분류 점유율 계산
    period_shares = []
    
    for i, df in enumerate(df_list):
        df_mid = category_classifier(df, category_type='중분류', filter_condition=filter_condition)
        share_data = market_share_calculator(df_mid, '매출액', group_by='중분류명')
        share_data['기간'] = i + 1
        period_shares.append(share_data)
    
    # 2. 전체 추세 데이터 결합
    trend_data = pd.concat(period_shares, ignore_index=True)
    
    # 3. 중분류별 점유율 추세 분석
    trend_result = []
    for category in trend_data['중분류명'].unique():
        category_trend = trend_data[trend_data['중분류명'] == category].sort_values('기간')
        
        if len(category_trend) > 1:
            x = category_trend['기간'].values
            y = category_trend['점유율(%)'].values
            slope = np.polyfit(x, y, 1)[0]
            trend_direction = '증가' if slope > 0 else '감소' if slope < 0 else '횡보'
        else:
            slope = 0
            trend_direction = '데이터부족'
        
        trend_result.append({
            '중분류명': category,
            '추세기울기': round(slope, 2),
            '추세방향': trend_direction,
            '시작점유율': y[0] if len(y) > 0 else 0,
            '종료점유율': y[-1] if len(y) > 0 else 0
        })
    
    return pd.DataFrame(trend_result).sort_values('추세기울기', ascending=False)",,채널 점유율의 시계열 변화 추세
[5] 카테고리,순위,카테고리중분류Top5,"총매출액, 상위N개, 카테고리분류",상위 5개 중분류 추출,"def category_mid_top5(df, filter_condition=None):
    """"""카테고리중분류Top5""""""
    # 1. 중분류별 매출액 계산
    mid_revenue = category_mid_revenue(df, filter_condition=filter_condition)
    
    # 2. 매출액 기준 정렬 후 상위 5개 추출
    return top_n_extractor(mid_revenue.sort_values('매출액', ascending=False), n=5)",,채널간 매출 순위 변동률
[5] 카테고리,고급,카테고리중분류Top5성장률,"총매출액, 상위N개, 변동률, 카테고리분류",상위 5개 중분류의 성장률,"def category_mid_top5_growth_rate(current_df, previous_df, filter_condition=None):
    """"""카테고리중분류Top5성장률""""""
    # 1. 상위 5개 중분류 선정 (현재 기간 기준)
    top5_categories = category_mid_top5(current_df, filter_condition=filter_condition)
    top5_names = top5_categories['중분류명'].tolist()
    
    # 2. 현재/이전 기간 중분류 데이터
    current_mid = category_classifier(current_df, category_type='중분류', filter_condition=filter_condition)
    previous_mid = category_classifier(previous_df, category_type='중분류', filter_condition=filter_condition)
    
    # 3. 성장률 계산
    growth_data = change_analyzer(
        current_mid, previous_mid, '매출액',
        group_by='중분류명', filter_condition=filter_condition
    )
    
    # 4. 상위 5개만 필터링
    return growth_data[growth_data['중분류명'].isin(top5_names)].sort_values('변동률(%)', ascending=False)",,채널 내 업체별 매출 순위 변동률
[5] 카테고리,집계,카테고리소분류별매출,"총매출액, 카테고리분류",소분류별 매출액 집계,"def category_sub_revenue(df, filter_condition=None):
    """"""카테고리소분류별매출""""""
    # 1. 소분류 카테고리 분류
    df_sub = category_classifier(df, category_type='소분류', filter_condition=filter_condition)
    
    # 2. 소분류별 매출액 집계
    return total_revenue(df_sub, group_by='소분류명')",,채널별 상품 매출 순위 (채널별 분석)
[5] 카테고리,순위,카테고리소분류별업체매출순위,"총매출액, 순위, 상위N개, 카테고리분류",소분류 내 업체별 매출 순위,"def category_sub_vendor_revenue_ranking(df, sub_category_name, filter_condition=None):
    """"""카테고리소분류별업체매출순위""""""
    # 1. 소분류 카테고리 분류
    df_sub = category_classifier(df, category_type='소분류', filter_condition=filter_condition)
    
    # 2. 특정 소분류 필터링
    df_filtered = df_sub[df_sub['소분류명'] == sub_category_name]
    
    # 3. 업체별 매출액 계산 및 순위
    vendor_revenue = total_revenue(df_filtered, group_by='업체명')
    ranked_data = ranking_calculator(vendor_revenue, '매출액')
    
    # 4. 상위 업체들 추출
    return top_n_extractor(ranked_data, n=30)",,채널별 주문 취소율
[5] 카테고리,순위,카테고리소분류별상품매출순위,"총매출액, 순위, 상위N개, 카테고리분류",소분류 내 상품별 매출 순위,"def category_sub_product_revenue_ranking(df, sub_category_name, filter_condition=None):
    """"""카테고리소분류별상품매출순위""""""
    # 1. 소분류 카테고리 분류
    df_sub = category_classifier(df, category_type='소분류', filter_condition=filter_condition)
    
    # 2. 특정 소분류 필터링
    df_filtered = df_sub[df_sub['소분류명'] == sub_category_name]
    
    # 3. 상품별 매출액 계산 및 순위
    product_revenue = total_revenue(df_filtered, group_by='상품명')
    ranked_data = ranking_calculator(product_revenue, '매출액')
    
    # 4. 상위 상품들 추출
    return top_n_extractor(ranked_data, n=50)",,채널별 상품 반품률
[5] 카테고리,비율,카테고리소분류별업체시장점유율,"총매출액, 점유율, 카테고리분류",소분류 내 업체별 점유율,"def category_sub_vendor_market_share(df, sub_category_name, filter_condition=None):
    """"""카테고리소분류별업체시장점유율""""""
    # 1. 소분류 카테고리 분류
    df_sub = category_classifier(df, category_type='소분류', filter_condition=filter_condition)
    
    # 2. 특정 소분류 필터링
    df_filtered = df_sub[df_sub['소분류명'] == sub_category_name]
    
    # 3. 소분류 내 업체별 점유율 계산
    return market_share_calculator(df_filtered, '매출액', group_by='업체명')",,채널별 종합 클레임율 (취소+반품)
[5] 카테고리,집계,카테고리소분류별주문수,"총주문건수, 카테고리분류",소분류별 주문건수 집계,"def category_sub_orders(df, filter_condition=None):
    """"""카테고리소분류별주문수""""""
    # 1. 소분류 카테고리 분류
    df_sub = category_classifier(df, category_type='소분류', filter_condition=filter_condition)
    
    # 2. 소분류별 주문건수 집계
    return total_orders(df_sub, group_by='소분류명')",,특정 채널의 딜/프로모션 매출 기여도
[5] 카테고리,평균,카테고리소분류별평균주문금액,"평균주문금액, 카테고리분류",소분류별 평균주문금액,"def category_sub_avg_order_value(df, filter_condition=None):
    """"""카테고리소분류별평균주문금액""""""
    # 1. 소분류 카테고리 분류
    df_sub = category_classifier(df, category_type='소분류', filter_condition=filter_condition)
    
    # 2. 소분류별 평균주문금액 계산
    return average_order_value(df_sub, group_by='소분류명')",,
[5] 카테고리,고급,카테고리소분류별매출순위변동,"총매출액, 순위, 변동률, 카테고리분류",소분류별 매출 순위 변동,"def category_sub_revenue_ranking_change(current_df, previous_df, filter_condition=None):
    """"""카테고리소분류별매출순위변동""""""
    # 1. 현재 기간 소분류별 매출 순위
    current_sub = category_classifier(current_df, category_type='소분류', filter_condition=filter_condition)
    current_revenue = total_revenue(current_sub, group_by='소분류명')
    current_ranking = ranking_calculator(current_revenue, '매출액')
    
    # 2. 이전 기간 소분류별 매출 순위
    previous_sub = category_classifier(previous_df, category_type='소분류', filter_condition=filter_condition)
    previous_revenue = total_revenue(previous_sub, group_by='소분류명')
    previous_ranking = ranking_calculator(previous_revenue, '매출액')
    
    # 3. 순위 변동 분석
    ranking_change = change_analyzer(
        current_ranking, previous_ranking, '순위',
        group_by='소분류명', filter_condition=None
    )
    
    return ranking_change.sort_values('변동률(%)', ascending=False)",,
[5] 카테고리,비율,카테고리소분류별점유율,"총매출액, 점유율, 카테고리분류",소분류별 매출 점유율,"def category_sub_market_share(df, filter_condition=None):
    """"""카테고리소분류별점유율""""""
    # 1. 소분류 카테고리 분류
    df_sub = category_classifier(df, category_type='소분류', filter_condition=filter_condition)
    
    # 2. 소분류별 매출 점유율 계산
    return market_share_calculator(df_sub, '매출액', group_by='소분류명')",,
[5] 카테고리,고급,카테고리소분류별점유율추세,"총매출액, 점유율, 추세, 카테고리분류",소분류별 점유율 시계열 추세,"def category_sub_market_share_trend(df_list, filter_condition=None):
    """"""카테고리소분류별점유율추세""""""
    # 1. 각 기간별 소분류 점유율 계산
    period_shares = []
    
    for i, df in enumerate(df_list):
        df_sub = category_classifier(df, category_type='소분류', filter_condition=filter_condition)
        share_data = market_share_calculator(df_sub, '매출액', group_by='소분류명')
        share_data['기간'] = i + 1
        period_shares.append(share_data)
    
    # 2. 전체 추세 데이터 결합
    trend_data = pd.concat(period_shares, ignore_index=True)
    
    # 3. 소분류별 점유율 추세 분석
    trend_result = []
    for category in trend_data['소분류명'].unique():
        category_trend = trend_data[trend_data['소분류명'] == category].sort_values('기간')
        
        if len(category_trend) > 1:
            x = category_trend['기간'].values
            y = category_trend['점유율(%)'].values
            slope = np.polyfit(x, y, 1)[0]
            trend_direction = '증가' if slope > 0 else '감소' if slope < 0 else '횡보'
        else:
            slope = 0
            trend_direction = '데이터부족'
        
        trend_result.append({
            '소분류명': category,
            '추세기울기': round(slope, 2),
            '추세방향': trend_direction,
            '시작점유율': y[0] if len(y) > 0 else 0,
            '종료점유율': y[-1] if len(y) > 0 else 0
        })
    
    return pd.DataFrame(trend_result).sort_values('추세기울기', ascending=False)",,
[5] 카테고리,순위,카테고리소분류Top5,"총매출액, 상위N개, 카테고리분류",상위 5개 소분류 추출,"def category_sub_top5(df, filter_condition=None):
    """"""카테고리소분류Top5""""""
    # 1. 소분류별 매출액 계산
    sub_revenue = category_sub_revenue(df, filter_condition=filter_condition)
    
    # 2. 매출액 기준 정렬 후 상위 5개 추출
    return top_n_extractor(sub_revenue.sort_values('매출액', ascending=False), n=5)",,
